hospital_id,name,address,city,state,zip_code,county,phone_number,hospital_type,hospital_ownership,emergency_services,meets_ehrs,overall_rating,overall_rating_footnote,mortality_national_comparison,mortality_national_comparison_footnote,safety_of_care_national_comparison,safety_of_care_national_comparison_footnote,readmission_national_comparison,readmission_national_comparison_footnote,patient_experience_national_comparison,patient_experience_national_comparison_footnote,effectiveness_of_care_national_comparison,effectiveness_of_care_national_comparison_footnote,timeliness_of_care_national_comparison,timeliness_of_care_national_comparison_footnote,efficient_use_of_medical_imaging_national_comparison,efficient_use_of_medical_imaging_national_comparison_footnote
,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,920 CHURCH ST N,CONCORD,NC,28025,CABARRUS,7047833000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,3,,Below,,Above,,Above,,Same,,Same,,Same,,Above,
,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE,509 BILTMORE AVE,ASHEVILLE,NC,28801,BUNCOMBE,8282131111,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same,,Above,,Above,,Above,,Same,,Below,,Above,
,NORTHERN HOSPITAL OF SURRY COUNTY,830 ROCKFORD ST,MOUNT AIRY,NC,27030,SURRY,3367197000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,3,,Same,,Same,,Same,,Same,,Above,,Same,,Same,
,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,HIGH POINT,NC,27261,GUILFORD,3368786000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same,,Above,,Above,,Below,,Same,,Below,,Same,
,SCOTLAND MEMORIAL HOSPITAL,500 LAUCHWOOD DR,LAURINBURG,NC,28352,SCOTLAND,9102917000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,,Same,,Above,,Same,,Same,,Same,,Below,,Above,
,WAYNE MEMORIAL HOSPITAL,2700 WAYNE MEMORIAL DR,GOLDSBORO,NC,27534,WAYNE,9197361110,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same,,Above,,Same,,Below,,Same,,Same,,Same,
,RUTHERFORD REGIONAL MEDICAL CENTER,288 SOUTH RIDGECREST AVE,RUTHERFORDTON,NC,28139,RUTHERFORD,8282865000,Acute Care Hospitals,Proprietary,Yes,Y,3,,Same,,Same,,Same,,Same,,Same,,Same,,Same,
,NOVANT HEALTH FORSYTH MEDICAL CENTER,3333 SILAS CREEK PARKWAY,WINSTON-SALEM,NC,27103,FORSYTH,3367185000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same,,Above,,Above,,Below,,Above,,Same,,Above,
,NOVANT HEALTH ROWAN MEDICAL CENTER,612 MOCKSVILLE AVE,SALISBURY,NC,28144,ROWAN,7042105000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Below,,Same,,Same,,Below,,Above,,Same,,Same,
,HARRIS REGIONAL HOSPITAL,68 HOSPITAL RD,SYLVA,NC,28779,JACKSON,8285867000,Acute Care Hospitals,Proprietary,Yes,Y,2,,Same,,Below,,Same,,Below,,Same,,Above,,Below,
,MARGARET R PARDEE MEMORIAL HOSPITAL,800 N JUSTICE ST,HENDERSONVILLE,NC,28791,HENDERSON,8286961000,Acute Care Hospitals,Government - Local,Yes,Y,4,,Same,,Above,,Above,,Same,,Same,,Same,,Below,
,CENTRAL CAROLINA HOSPITAL,1135 CARTHAGE ST,SANFORD,NC,27330,LEE,9197742100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,Same,,Same,,Below,,Below,,Same,,Same,,Above,
,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,201 E GROVER ST,SHELBY,NC,28150,CLEVELAND,7044873000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,Y,4,,Below,,Above,,Above,,Above,,Same,,Same,,Below,
,PARK RIDGE HEALTH,100 HOSPITAL DRIVE,HENDERSONVILLE,NC,28792,HENDERSON,8286848501,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,Same,,Same,,Above,,Above,,Same,,Same,,Same,
