id,provider_id,measure_name,measure_id,compared_to_national,score,n_score
1,340001,Hospital return days for heart attack patients,EDAC_30_AMI,More days than average,19.5,0.699106256
2,340001,Hospital return days for heart failure patients,EDAC_30_HF,Average,9.8,0.552210724
3,340001,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,READM_30_AMI,No Different than the National Rate,17.5,0.88372093
4,340001,Rate of readmission for CABG,READM_30_CABG,No Different than the National Rate,14.6,0.794871795
5,340001,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,20,0.603174603
6,340001,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,21,0.426966292
7,340001,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,No Different than the National Rate,4.6,0.433333333
8,340001,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,Better than the National Rate,14.3,0.25
9,340001,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,16.3,0.243243243
10,340001,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,12.5,0.595238095
11,340002,Hospital return days for heart attack patients,EDAC_30_AMI,Fewer days than average,-13.8,0.368421053
12,340002,Hospital return days for heart failure patients,EDAC_30_HF,Fewer days than average,-23.4,0.239887112
13,340002,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,READM_30_AMI,Better than the National Rate,13.7,0
14,340002,Rate of readmission for CABG,READM_30_CABG,No Different than the National Rate,13.1,0.41025641
15,340002,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,Better than the National Rate,17.4,0.19047619
16,340002,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,Better than the National Rate,17.2,0
17,340002,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,Better than the National Rate,3.3,0
18,340002,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,Better than the National Rate,13.2,0
19,340002,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,15.3,0.108108108
20,340002,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,10.8,0.19047619
22,340003,Hospital return days for heart failure patients,EDAC_30_HF,Average,-16.4,0.305738476
25,340003,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,18.4,0.349206349
26,340003,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,20.2,0.337078652
27,340003,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,No Different than the National Rate,6.3,1
28,340003,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,No Different than the National Rate,14.8,0.363636364
29,340003,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,16.3,0.243243243
30,340003,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,11.1,0.261904762
31,340004,Hospital return days for heart attack patients,EDAC_30_AMI,Average,11.4,0.618669315
32,340004,Hospital return days for heart failure patients,EDAC_30_HF,Average,1.6,0.475070555
33,340004,Acute Myocardial Infarction (AMI) 30-Day Readmission Rate,READM_30_AMI,No Different than the National Rate,15.9,0.511627907
34,340004,Rate of readmission for CABG,READM_30_CABG,No Different than the National Rate,12.6,0.282051282
35,340004,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM_30_COPD,No Different than the National Rate,20.5,0.682539683
36,340004,Heart failure (HF) 30-Day Readmission Rate,READM_30_HF,No Different than the National Rate,21.7,0.505617978
37,340004,Rate of readmission after hip/knee replacement,READM_30_HIP_KNEE,No Different than the National Rate,3.9,0.2
38,340004,Rate of readmission after discharge from hospital (hospital-wide),READM_30_HOSP_WIDE,No Different than the National Rate,15.9,0.613636364
39,340004,Pneumonia (PN) 30-Day Readmission Rate,READM_30_PN,No Different than the National Rate,15.7,0.162162162
40,340004,Rate of readmission for stroke patients,READM_30_STK,No Different than the National Rate,12.2,0.523809524
41,340008,Hospital return days for heart attack patients,EDAC_30_AMI,Average,15.9,0.663356504
