"Hospital_Name","Provider_ID","State","Fiscal Year","Domain_1_Score","Domain_1_Score_Footnote","Domain_1_Start_Date","Domain_1_End_Date","AHRQ_PSI_90_Score","AHRQ_PSI_90_Score_Footnote","Domain_2_Score","Domain_2_Score_Footnote","CLABSI_Score","CLABSI_Score_Footnote","CAUTI_Score","CAUTI_Score_Footnote","SSI_Score","SSI_Score_Footnote","MRSA_Score","MRSA_Footnote","CDI_Score","CDI_Footnote","Domain_2_Start_Date","Domain_2_End_Date","Total_HAC_Score","Total_HAC_Score_Footnote","Payment_Reduction","Payment_Reduction_Footnote"
SOUTHEAST ALABAMA MEDICAL CENTER,010001,AL,2017,1.0000,,07012013,06302015,1.0000,,8.0000,,10,,10,,7,,6,,7,,01012014,12312015,6.9500,,Yes,
MARSHALL MEDICAL CENTERS,010005,AL,2017,5.0000,,07012013,06302015,5.0000,,5.4000,,10,,5,,2,,8,,2,,01012014,12312015,5.3400,,No,
ELIZA COFFEE MEMORIAL HOSPITAL,010006,AL,2017,7.0000,,07012013,06302015,7.0000,,6.0000,,5,,4,,8,,9,,4,,01012014,12312015,6.1500,,No,
MIZELL MEMORIAL HOSPITAL,010007,AL,2017,3.0000,,07012013,06302015,3.0000,,1.0000,,N/A,5,1,,N/A,5,N/A,5,1,,01012014,12312015,1.3000,,No,
CRENSHAW COMMUNITY HOSPITAL,010008,AL,2017,6.0000,,07012013,06302015,6.0000,,6.0000,,N/A,5,N/A,5,N/A,5,N/A,5,6,,01012014,12312015,6.0000,,No,
ST. VINCENT'S EAST,010011,AL,2017,8.0000,,07012013,06302015,8.0000,,5.2000,,5,,3,,7,,6,,5,,01012014,12312015,5.6200,,No,
DEKALB REGIONAL MEDICAL CENTER,010012,AL,2017,6.0000,,07012013,06302015,6.0000,,2.2500,,N/A,5,1,,5,,1,,2,,01012014,12312015,2.8125,,No,
SHELBY BAPTIST MEDICAL CENTER,010016,AL,2017,3.0000,,07012013,06302015,3.0000,,4.8000,,5,,3,,4,,8,,4,,01012014,12312015,4.5300,,No,
CALLAHAN EYE HOSPITAL,010018,AL,2017,6.0000,,07012013,06302015,6.0000,,N/A,4,N/A,5,N/A,5,N/A,5,N/A,5,N/A,5,01012014,12312015,N/A,4,No,
HELEN KELLER HOSPITAL,010019,AL,2017,8.0000,,07012013,06302015,8.0000,,4.6000,,6,,1,,4,,8,,4,,01012014,12312015,5.1100,,No,
DALE MEDICAL CENTER,010021,AL,2017,9.0000,,07012013,06302015,9.0000,,3.5000,,N/A,5,5,,N/A,5,N/A,5,2,,01012014,12312015,4.3250,,No,
CHEROKEE MEDICAL CENTER,010022,AL,2017,5.0000,,07012013,06302015,5.0000,,1.0000,,N/A,5,N/A,5,N/A,5,N/A,5,1,,01012014,12312015,1.6000,,No,
BAPTIST MEDICAL CENTER SOUTH,010023,AL,2017,1.0000,,07012013,06302015,1.0000,,7.2000,,8,,6,,6,,10,,6,,01012014,12312015,6.2700,,No,
JACKSON HOSPITAL & CLINIC INC,010024,AL,2017,3.0000,,07012013,06302015,3.0000,,8.8000,,10,,9,,6,,10,,9,,01012014,12312015,7.9300,,Yes,
EAST ALABAMA MEDICAL CENTER AND SNF,010029,AL,2017,1.0000,,07012013,06302015,1.0000,,6.2000,,10,,4,,4,,9,,4,,01012014,12312015,5.4200,,No,
WEDOWEE HOSPITAL,010032,AL,2017,6.0000,,07012013,06302015,6.0000,,1.0000,,N/A,5,N/A,5,N/A,5,N/A,5,1,,01012014,12312015,1.7500,,No,
UNIVERSITY OF ALABAMA HOSPITAL,010033,AL,2017,4.0000,,07012013,06302015,4.0000,,6.4000,,8,,6,,5,,8,,5,,01012014,12312015,6.0400,,No,
COMMUNITY HOSPITAL INC,010034,AL,2017,9.0000,,07012013,06302015,9.0000,,3.5000,,N/A,5,1,,N/A,5,N/A,5,6,,01012014,12312015,4.3250,,No,
CULLMAN REGIONAL MEDICAL CENTER,010035,AL,2017,1.0000,,07012013,06302015,1.0000,,4.0000,,1,,3,,6,,9,,1,,01012014,12312015,3.5500,,No,
ANDALUSIA REGIONAL HOSPITAL,010036,AL,2017,9.0000,,07012013,06302015,9.0000,,3.2500,,N/A,5,3,,1,,6,,3,,01012014,12312015,4.1125,,No,
