"Measure Name","Measure ID","Measure Start Quarter","Measure Start Date","Measure End Quarter","Measure End Date"
"Median Time from ED Arrival to ED Departure for Admitted ED Patients","ED-1b","4Q2015","10012015","3Q2016","09302016"
"Admit Decision Time to ED Departure Time for Admitted Patients","ED-2b","4Q2015","10012015","3Q2016","09302016"
"Median Time to Fibrinolysis","OP-1","4Q2015","10012015","3Q2016","09302016"
"Median Time from ED Arrival to ED Departure for Discharged ED Patients","OP-18b","4Q2015","10012015","3Q2016","09302016"
"Fibrinolytic Therapy Received Within 30 Minutes of ED Arrival","OP-2","4Q2015","10012015","3Q2016","09302016"
"Median Time from ED Arrival to Provider Contact for ED patients","OP-20","4Q2015","10012015","3Q2016","09302016"
"Median Time to Pain Management for Long Bone Fracture","OP-21","4Q2015","10012015","3Q2016","09302016"
"Head CT or MRI Scan Results for Acute Ischemic Stroke or Hemorrhagic Stroke Patients who Received Head CT or MRI Scan Interpretation Within 45 minutes of ED Arrival","OP-23","4Q2015","10012015","3Q2016","09302016"
"Median Time to Transfer to Another Facility for Acute Coronary Intervention- Reporting Rate","OP-3b","4Q2015","10012015","3Q2016","09302016"
"Aspirin at Arrival","OP-4","4Q2015","10012015","3Q2016","09302016"
"Median Time to ECG","OP-5","4Q2015","10012015","3Q2016","09302016"
"Thrombolytic Therapy","STK-4","4Q2015","10012015","3Q2016","09302016"
"Venous Thromboembolism Warfarin Therapy Discharge Instructions","VTE-5","4Q2015","10012015","3Q2016","09302016"
"Hospital Acquired Potentially-Preventable Venous Thromboembolism","VTE-6","4Q2015","10012015","3Q2016","09302016"
"Patients Assessed and Given Influenza Vaccination","IMM-2","4Q2015","10012015","1Q2016","03312016"
"Willingness to Recommend this Hospital","Q22","4Q2015","10012015","3Q2016","09302016"
"Ov
